,economy,time,SP.URB.TOTL.IN.ZS
3405,TUV,YR2009,53.782
3406,TUV,YR2010,54.796
3407,TUV,YR2011,55.807
3408,TUV,YR2012,56.815
3409,TUV,YR2013,57.814
3410,TUV,YR2014,58.786
3411,TUV,YR2015,59.73
3412,TUV,YR2016,60.645
3413,TUV,YR2017,61.53
3414,TUV,YR2018,62.387
3415,TUV,YR2019,63.215
3416,TZA,YR2006,25.478
3417,TZA,YR2007,26.121
3418,TZA,YR2008,26.776
3419,TZA,YR2009,27.439
3420,TZA,YR2010,28.114
3421,TZA,YR2011,28.798
3422,TZA,YR2012,29.493
3423,TZA,YR2013,30.196
3424,TZA,YR2014,30.904
3425,TZA,YR2015,31.617
3426,TZA,YR2016,32.333
3427,TZA,YR2017,33.053
3428,TZA,YR2018,33.776
3429,TZA,YR2019,34.5
3430,UGA,YR2006,17.425
3431,UGA,YR2007,17.899
3432,UGA,YR2008,18.384
3433,UGA,YR2009,18.878
3434,UGA,YR2010,19.383
3435,UGA,YR2011,19.898
3436,UGA,YR2012,20.424
3437,UGA,YR2013,20.958
3438,UGA,YR2014,21.504
3439,UGA,YR2015,22.06
3440,UGA,YR2016,22.624
3441,UGA,YR2017,23.196
3442,UGA,YR2018,23.774
3443,UGA,YR2019,24.361
3444,UKR,YR2006,67.969
3445,UKR,YR2007,68.147
3446,UKR,YR2008,68.325
3447,UKR,YR2009,68.502
3448,UKR,YR2010,68.596
3449,UKR,YR2011,68.689
3450,UKR,YR2012,68.782
3451,UKR,YR2013,68.875
3452,UKR,YR2014,68.968
3453,UKR,YR2015,69.061
3454,UKR,YR2016,69.154
3455,UKR,YR2017,69.246
3456,UKR,YR2018,69.352
3457,UKR,YR2019,69.473
3458,UMC,YR2006,54.3214044642356
3459,UMC,YR2007,55.257988276232
3460,UMC,YR2008,56.2019843134744
3461,UMC,YR2009,57.1463224485585
3462,UMC,YR2010,58.0873967333138
3463,UMC,YR2011,58.9710402398319
3464,UMC,YR2012,59.8290224152333
3465,UMC,YR2013,60.6850167163447
3466,UMC,YR2014,61.5393233781615
3467,UMC,YR2015,62.3897834879493
3468,UMC,YR2016,63.2346081906989
3469,UMC,YR2017,64.0692135310148
3470,UMC,YR2018,64.8894852967897
3471,UMC,YR2019,65.6907996185099
3472,URY,YR2006,93.553
3473,URY,YR2007,93.779
3474,URY,YR2008,93.998
3475,URY,YR2009,94.209
3476,URY,YR2010,94.414
3477,URY,YR2011,94.612
3478,URY,YR2012,94.739
3479,URY,YR2013,94.843
3480,URY,YR2014,94.945
3481,URY,YR2015,95.045
3482,URY,YR2016,95.144
3483,URY,YR2017,95.24
3484,URY,YR2018,95.334
3485,URY,YR2019,95.426
3486,USA,YR2006,80.099
3487,USA,YR2007,80.269
3488,USA,YR2008,80.438
3489,USA,YR2009,80.606
3490,USA,YR2010,80.772
3491,USA,YR2011,80.944
3492,USA,YR2012,81.119
3493,USA,YR2013,81.299
3494,USA,YR2014,81.483
3495,USA,YR2015,81.671
3496,USA,YR2016,81.862
3497,USA,YR2017,82.058
3498,USA,YR2018,82.256
3499,USA,YR2019,82.459
3500,UZB,YR2006,49.021
3501,UZB,YR2007,49.505
3502,UZB,YR2008,49.989
3503,UZB,YR2009,50.472
3504,UZB,YR2010,50.956
3505,UZB,YR2011,51.15
3506,UZB,YR2012,51.05
3507,UZB,YR2013,50.95
3508,UZB,YR2014,50.85
3509,UZB,YR2015,50.75
3510,UZB,YR2016,50.65
3511,UZB,YR2017,50.55
3512,UZB,YR2018,50.478
3513,UZB,YR2019,50.433
3514,VCT,YR2006,47.412
3515,VCT,YR2007,47.794
3516,VCT,YR2008,48.18
3517,VCT,YR2009,48.569
3518,VCT,YR2010,48.961
3519,VCT,YR2011,49.356
3520,VCT,YR2012,49.754
3521,VCT,YR2013,50.154
3522,VCT,YR2014,50.558
3523,VCT,YR2015,50.964
3524,VCT,YR2016,51.373
3525,VCT,YR2017,51.784
3526,VCT,YR2018,52.198
3527,VCT,YR2019,52.614
3528,VEN,YR2006,87.98
3529,VEN,YR2007,88.006
3530,VEN,YR2008,88.031
3531,VEN,YR2009,88.057
3532,VEN,YR2010,88.083
3533,VEN,YR2011,88.108
3534,VEN,YR2012,88.123
3535,VEN,YR2013,88.133
3536,VEN,YR2014,88.144
3537,VEN,YR2015,88.154
3538,VEN,YR2016,88.165
3539,VEN,YR2017,88.183
3540,VEN,YR2018,88.208
3541,VEN,YR2019,88.24
3542,VGB,YR2006,43.517
3543,VGB,YR2007,43.831
3544,VGB,YR2008,44.152
3545,VGB,YR2009,44.479
3546,VGB,YR2010,44.814
3547,VGB,YR2011,45.154
3548,VGB,YR2012,45.502
3549,VGB,YR2013,45.856
3550,VGB,YR2014,46.216
3551,VGB,YR2015,46.583
3552,VGB,YR2016,46.957
3553,VGB,YR2017,47.337
3554,VGB,YR2018,47.723
3555,VGB,YR2019,48.116
3556,VIR,YR2006,93.861
3557,VIR,YR2007,94.053
3558,VIR,YR2008,94.239
3559,VIR,YR2009,94.419
3560,VIR,YR2010,94.594
3561,VIR,YR2011,94.761
3562,VIR,YR2012,94.919
3563,VIR,YR2013,95.07
3564,VIR,YR2014,95.213
3565,VIR,YR2015,95.35
3566,VIR,YR2016,95.48
3567,VIR,YR2017,95.603
3568,VIR,YR2018,95.721
3569,VIR,YR2019,95.832
3570,VNM,YR2006,27.888
3571,VNM,YR2007,28.504
3572,VNM,YR2008,29.128
3573,VNM,YR2009,29.762
3574,VNM,YR2010,30.417
3575,VNM,YR2011,31.08
3576,VNM,YR2012,31.752
3577,VNM,YR2013,32.429
3578,VNM,YR2014,33.115
3579,VNM,YR2015,33.809
3580,VNM,YR2016,34.51
3581,VNM,YR2017,35.213
3582,VNM,YR2018,35.919
3583,VNM,YR2019,36.628
3584,VUT,YR2006,23.392
3585,VUT,YR2007,23.687
3586,VUT,YR2008,23.985
3587,VUT,YR2009,24.286
3588,VUT,YR2010,24.462
3589,VUT,YR2011,24.561
3590,VUT,YR2012,24.661
3591,VUT,YR2013,24.761
3592,VUT,YR2014,24.861
3593,VUT,YR2015,24.961
3594,VUT,YR2016,25.062
3595,VUT,YR2017,25.163
3596,VUT,YR2018,25.274
3597,VUT,YR2019,25.394
3598,WLD,YR2006,49.5883148359033
3599,WLD,YR2007,50.0827721864937
3600,WLD,YR2008,50.589153535142
3601,WLD,YR2009,51.0875273351986
3602,WLD,YR2010,51.5764406919697
3603,WLD,YR2011,52.0215879397925
3604,WLD,YR2012,52.4611192354697
3605,WLD,YR2013,52.9092563021909
3606,WLD,YR2014,53.3659964306382
3607,WLD,YR2015,53.8296226134282
3608,WLD,YR2016,54.2889019170733
3609,WLD,YR2017,54.7414750596534
3610,WLD,YR2018,55.1889034811033
3611,WLD,YR2019,55.6302631347883
3612,WSM,YR2006,20.981
3613,WSM,YR2007,20.75
3614,WSM,YR2008,20.524
3615,WSM,YR2009,20.3
3616,WSM,YR2010,20.078
3617,WSM,YR2011,19.857
3618,WSM,YR2012,19.624
3619,WSM,YR2013,19.385
3620,WSM,YR2014,19.149
3621,WSM,YR2015,18.914
3622,WSM,YR2016,18.681
3623,WSM,YR2017,18.452
3624,WSM,YR2018,18.243
3625,WSM,YR2019,18.056
3626,YEM,YR2006,29.49
3627,YEM,YR2007,30.051
3628,YEM,YR2008,30.619
3629,YEM,YR2009,31.194
3630,YEM,YR2010,31.776
3631,YEM,YR2011,32.364
3632,YEM,YR2012,32.958
3633,YEM,YR2013,33.559
3634,YEM,YR2014,34.165
3635,YEM,YR2015,34.777
3636,YEM,YR2016,35.394
3637,YEM,YR2017,36.016
3638,YEM,YR2018,36.642
3639,YEM,YR2019,37.273
3640,ZAF,YR2006,60.077
3641,ZAF,YR2007,60.616
3642,ZAF,YR2008,61.154
3643,ZAF,YR2009,61.687
3644,ZAF,YR2010,62.218
3645,ZAF,YR2011,62.746
3646,ZAF,YR2012,63.272
3647,ZAF,YR2013,63.793
3648,ZAF,YR2014,64.312
3649,ZAF,YR2015,64.828
3650,ZAF,YR2016,65.341
3651,ZAF,YR2017,65.85
3652,ZAF,YR2018,66.355
3653,ZAF,YR2019,66.856
3654,ZMB,YR2006,37.395
3655,ZMB,YR2007,37.881
3656,ZMB,YR2008,38.371
3657,ZMB,YR2009,38.861
3658,ZMB,YR2010,39.355
3659,ZMB,YR2011,39.851
3660,ZMB,YR2012,40.354
3661,ZMB,YR2013,40.865
3662,ZMB,YR2014,41.382
3663,ZMB,YR2015,41.907
3664,ZMB,YR2016,42.438
3665,ZMB,YR2017,42.976
3666,ZMB,YR2018,43.521
3667,ZMB,YR2019,44.072
3668,ZWE,YR2006,33.926
3669,ZWE,YR2007,33.743
3670,ZWE,YR2008,33.56
3671,ZWE,YR2009,33.378
3672,ZWE,YR2010,33.196
3673,ZWE,YR2011,33.015
3674,ZWE,YR2012,32.834
3675,ZWE,YR2013,32.654
3676,ZWE,YR2014,32.504
3677,ZWE,YR2015,32.385
3678,ZWE,YR2016,32.296
3679,ZWE,YR2017,32.237
3680,ZWE,YR2018,32.209
3681,ZWE,YR2019,32.21
